-76.9464427,38.9914797,"ATM : 271386693"
-77.0851889,38.8918304,"ATM : 459806168"
-77.0320069,38.9922466,"ATM : 460211091"
-77.0890311,38.9373181,"ATM : 461865881"
-77.0318603,38.9990664,"ATM : 474429434"
-77.0305487,38.9980959,"ATM : 474429437"
-77.0299513,38.9979805,"ATM : 474429438"
-77.0303932,38.9978413,"ATM : 474429441"
-77.0296931,38.9973885,"ATM : 474429442"
-77.0294673,38.9971278,"ATM : 474429445"
-77.0280847,38.9965533,"ATM : 474429447"
-77.0767008,38.9941819,"ATM : 479580542"
-77.0216314,38.8996523,"ATM : 486343650"
-77.0378494,38.9295276,"ATM : 490254417"
-77.05413,38.930466,"PNC Bank"
-77.0143399,39.0216583,"ATM : 512963038"
-77.0575184,39.0391079,"ATM : 512986339"
-77.0238037,38.9901471,"Eagle Bank"
-77.0532178,38.8603784,"ATM : 568723104"
-77.0724548,38.8945903,"ATM : 574869086"
-77.0705998,38.8965291,"ATM : 576159146"
-77.0717622,38.8955013,"ATM : 576552801"
-77.0774261,38.9951208,"ATM : 583134939"
-77.0237243,38.8941681,"ATM : 585825402"
-77.0649487,38.910928,"ATM : 602268321"
-77.0262646,38.8962694,"ATM : 610993882"
-77.026649,38.898492,"ATM : 611015929"
-77.0572803,39.0385634,"Wachovia"
-77.0421065,38.9034941,"ATM : 690828480"
-77.0815085,38.9531169,"ATM : 691441479"
-77.0273769,38.8981344,"ATM : 694040985"
-77.0653978,38.9052387,"Capital One"
-77.041975,38.902127,"ATM : 730827194"
-77.02055,38.893884,"ATM : 731346623"
-77.031673,38.897524,"ATM : 734280286"
-77.0759917,38.9662801,"ATM : 736901010"
-76.9601293,38.8698705,"ATM : 737716468"
-76.9813411,38.8461619,"ATM : 737966567"
-77.0554629,38.8997123,"ATM : 750762195"
-77.0468796,38.904003,"ATM : 750762213"
-77.0763793,38.9656992,"ATM : 750762222"
-77.0646507,38.9102264,"ATM : 750762228"
-77.0457848,38.9034075,"ATM : 750762232"
-77.039756,38.901083,"ATM : 750762241"
-77.0440069,38.9028168,"ATM : 750762243"
-77.0432452,38.9021285,"ATM : 750762244"
-77.0626915,38.943326,"ATM : 750762246"
-77.0589531,38.9054121,"ATM : 750762247"
-77.0413409,38.9054435,"ATM : 750762248"
-77.0414375,38.9070613,"ATM : 750762249"
-77.0421342,38.9068298,"ATM : 750762251"
-77.041129,38.904641,"ATM : 750762252"
-77.0456497,38.9139451,"ATM : 750762253"
-77.058253,38.9053691,"ATM : 750762256"
-77.053529,38.9039588,"ATM : 750762257"
-77.0575631,38.9346795,"ATM : 750762260"
-77.0438413,38.9051205,"ATM : 750762262"
-77.0398021,38.9015995,"ATM : 750762264"
-77.0419923,38.9028849,"ATM : 750762266"
-77.0444799,38.9034997,"ATM : 750762270"
-77.0396188,38.905939,"ATM : 750762271"
-77.0517084,38.9050647,"ATM : 750762276"
-77.0411052,38.9045947,"ATM : 750762278"
-77.0767039,38.9662825,"ATM : 750762280"
-77.042434,38.9028617,"ATM : 750762281"
-77.066667,38.91425,"ATM : 750762282"
-77.041939,38.905139,"ATM : 750762283"
-77.0824426,38.9549488,"ATM : 750762284"
-77.0413959,38.902125,"ATM : 750762285"
-77.085041,38.9334768,"ATM : 750762286"
-77.0451537,38.9014766,"ATM : 750762289"
-77.0425541,38.9074695,"ATM : 750762290"
-77.0597617,38.9037612,"ATM : 750762292"
-77.0451618,38.9028502,"ATM : 750762306"
-77.0436465,38.9033103,"ATM : 750762313"
-77.05232,38.9243018,"ATM : 750762325"
-77.0397772,38.9022256,"ATM : 750762329"
-77.0842889,38.9572437,"ATM : 750762341"
-77.0432258,38.9038902,"ATM : 750762344"
-77.0422081,38.905422,"ATM : 750762356"
-77.0754216,38.9638066,"ATM : 750762359"
-77.0625387,38.9053681,"ATM : 750762377"
-77.0503519,38.9054747,"ATM : 750762378"
-77.044308,38.9093227,"ATM : 750762382"
-77.0430802,38.9015271,"ATM : 750762386"
-77.0668994,38.9145339,"ATM : 750762393"
-77.040359,38.9016826,"ATM : 750762397"
-77.0517212,38.9244988,"ATM : 750762401"
-77.0496746,38.9051009,"ATM : 750762405"
-77.0729216,38.9348559,"ATM : 750762413"
-77.0403399,38.9016417,"ATM : 750762417"
-77.0324035,38.917444,"ATM : 751826716"
-77.0241352,38.9331132,"ATM : 751826721"
-77.0247256,38.9116698,"ATM : 751826722"
-77.0323708,38.9290719,"ATM : 751826723"
-77.0256756,38.9027241,"ATM : 751826725"
-77.0252694,38.902,"ATM : 751826726"
-77.0329824,38.9304498,"ATM : 751826728"
-77.0333283,38.9167862,"ATM : 751826729"
-77.032439,38.9308618,"ATM : 751826730"
-77.0428649,38.9221594,"ATM : 751826731"
-77.0264924,38.9015167,"ATM : 751826732"
-77.03291,38.9289784,"ATM : 751826733"
-77.0287413,38.916809,"ATM : 751826734"
-77.0429879,38.9229108,"ATM : 751826735"
-77.0374687,38.9296177,"ATM : 751826736"
-77.0321484,38.9303452,"ATM : 751826739"
-77.0217305,38.9157353,"ATM : 751826740"
-76.9506663,38.8924601,"ATM : 751839800"
-76.9888567,38.8664061,"ATM : 751839804"
-77.0018006,38.8872951,"ATM : 751839808"
-77.0007586,38.886836,"ATM : 751839811"
-76.9951841,38.9003975,"ATM : 751839815"
-76.9664577,38.8589861,"ATM : 751839821"
-77.0014542,38.8865297,"ATM : 751839826"
-77.0079021,38.8767885,"ATM : 751839829"
-76.9650605,38.8602073,"ATM : 751839842"
-77.0032747,38.8872849,"ATM : 751839845"
-76.9374689,38.8916049,"ATM : 751839852"
-76.9803741,38.8464429,"ATM : 751839856"
-76.9497066,38.8938142,"ATM : 751839860"
-77.0028637,38.8870902,"ATM : 751839870"
-76.9892567,38.8655491,"ATM : 751839874"
-77.0011389,38.8870309,"ATM : 751839878"
-76.9856851,38.8671399,"ATM : 751839881"
-76.9976459,38.8854467,"ATM : 751839884"
-76.9863555,38.883874,"ATM : 751839892"
-76.9795321,38.9006417,"ATM : 751839895"
-77.0052971,38.8766834,"ATM : 751839899"
-77.0073592,38.8299474,"ATM : 751839902"
-77.003942,38.876951,"ATM : 751839906"
-76.9977061,38.8856741,"ATM : 751839914"
-77.026254,38.9816854,"ATM : 751864711"
-76.9911078,38.9365821,"ATM : 751864714"
-77.0276289,38.9685919,"ATM : 751864718"
-76.9928527,38.9196991,"ATM : 751864721"
-77.0069527,38.9366292,"ATM : 751864726"
-76.9702666,38.9195834,"ATM : 751864741"
-77.0336435,38.9034764,"ATM : 751881204"
-77.039735,38.9040321,"ATM : 751881216"
-77.0212823,38.8995425,"ATM : 751881233"
-77.038203,38.902781,"ATM : 751881269"
-77.0342153,38.9039331,"ATM : 751881275"
-77.0221879,38.9000216,"ATM : 751881281"
-77.0322756,38.8980695,"ATM : 751881288"
-77.0384717,38.9004157,"ATM : 751881306"
-77.0205631,38.8932649,"ATM : 751881310"
-77.0221677,38.8941609,"ATM : 751881317"
-77.0330715,38.9029097,"ATM : 751881330"
-77.0210481,38.8996437,"ATM : 751881337"
-77.0284223,38.897184,"ATM : 751881345"
-77.0302655,38.8963305,"ATM : 751881352"
-77.037946,38.902781,"ATM : 751881358"
-77.0312977,38.9010067,"ATM : 751881370"
-77.0393367,38.9033116,"ATM : 751881374"
-77.0322737,38.8976865,"ATM : 751881380"
-77.0313718,38.8963674,"ATM : 751881387"
-77.0311017,38.9028025,"ATM : 751881395"
-77.0268072,38.8959612,"ATM : 751881400"
-77.032922,38.8993522,"ATM : 751881409"
-77.0381794,38.9022259,"ATM : 751881413"
-77.0332905,38.9019986,"ATM : 751881424"
-77.0378244,38.9022036,"ATM : 751881427"
-77.026488,38.895982,"ATM : 751881430"
-77.0380208,38.9008896,"ATM : 751881431"
-77.0293353,38.8963908,"ATM : 751881432"
-77.0306228,38.8981106,"ATM : 751881433"
-77.0244253,38.8995029,"ATM : 751881434"
-77.0231832,38.8959581,"ATM : 751881436"
-77.0349358,38.9021892,"ATM : 751881439"
-77.0278345,38.9022005,"ATM : 751881442"
-77.0324088,38.902167,"ATM : 751881445"
-77.0264929,38.8950137,"ATM : 751881448"
-77.0299347,38.8986369,"ATM : 751881451"
-77.0234021,38.8942076,"ATM : 751881454"
-77.0098736,38.8975344,"ATM : 751881457"
-77.0277937,38.8968588,"ATM : 751881461"
-77.0289089,38.8956874,"ATM : 751881463"
-77.027224,38.8996366,"ATM : 751881466"
-77.0351182,38.9029521,"ATM : 751881469"
-77.0339631,38.9027974,"ATM : 751881472"
-77.0351367,38.9021736,"ATM : 751881483"
-77.0306156,38.8975873,"ATM : 751881488"
-77.0388095,38.9040481,"ATM : 751881491"
-77.0207662,38.8971572,"ATM : 751881494"
-77.0212298,38.8937486,"ATM : 751881497"
-77.0292605,38.8978408,"ATM : 751881502"
-77.0302287,38.9011067,"ATM : 751881505"
-77.0262013,38.9906615,"Adams National Bank"
-77.0263574,38.9933099,"Chevy Chase"
-77.0399253,38.8986346,"ATM : 801383799"
-77.074159,39.0318199,"ATM : 803057146"
-77.0506652,38.896523,"ATM : 804627426"
-77.0473791,38.894593,"ATM : 804638488"
-77.042948,38.9053617,"ATM : 804650132"
-77.0420875,38.9022302,"ATM : 804650525"
-77.0431273,38.9022652,"ATM : 804650743"
-77.0678216,38.9163376,"ATM : 806602461"
-77.0632984,38.9077985,"ATM : 806614148"
-76.9947534,38.9004062,"ATM : 807172880"
-77.0766321,38.9661341,"ATM : 809010442"
-77.018707,38.903577,"Wells Fargo Bank"
-77.0273845,38.9171622,"ATM : 810769189"
-77.0437703,38.9216087,"ATM : 814339724"
-77.072104,39.0795271,"ATM : 818381045"
-77.0751997,39.1021756,"ATM : 818384358"
-77.0753259,39.1040483,"ATM : 818384381"
-77.0727665,38.9219571,"ATM : 839604484"
-77.0023233,39.0772362,"ATM : 840921528"
-77.0017751,39.074398,"ATM : 840921653"
-77.0276989,38.9680982,"ATM : 850206720"
-77.077529,38.9446141,"ATM : 867713268"
-76.9399597,38.9645958,"ATM : 872664716"
-76.9389014,38.9641749,"ATM : 872665193"
-77.0866052,38.9620093,"ATM : 918600765"
-77.0880541,38.9636674,"ATM : 918724700"
-77.0872495,38.9632879,"ATM : 918769790"
-77.0424968,38.8522487,"ATM : 929738563"
-76.993335,38.9063406,"PNC"
-77.070264,38.894856,"ATM : 945270828"
-77.0431222,38.8558436,"ATM : 993824455"
-77.0582331,38.9362227,"ATM : 1066788208"
-76.9380859,38.9807313,"Bank of America"
-77.0055657,38.9071565,"TD Bank"
-77.0747834,38.9100659,"ATM : 1218539034"
-76.8226573,38.9554431,"ATM : 1297370480"
-77.0256615,38.9969322,"ATM : 1343329329"
-77.0437951,38.8048624,"ATM : 1374133228"
-76.9876359,38.7128454,"ATM : 1596476651"
-76.7213905,39.10367,"ATM : 1669509410"
-77.0266028,38.9948967,"Capital One Bank"
-76.7568243,38.9851354,"ATM : 1681227305"
-76.9901886,39.0377441,"ATM : 1717082749"
-76.7735581,38.9058682,"ATM : 1751578501"
-76.7729111,38.9074078,"ATM : 1751654429"
-76.7744627,38.9091287,"ATM : 1751678831"
-76.7718717,38.9088041,"ATM : 1751678853"
-77.0236475,38.9074592,"ATM : 1784312020"
-77.0282436,38.986396,"ATM : 1786876254"
-77.0169286,38.7844537,"ATM : 1998961096"
-77.0563999,38.7418581,"Wells Fargo"
-77.0813165,38.7744508,"ATM : 2104666290"
-77.082207,38.7718411,"Bank of America"
-77.0570363,38.8207629,"ATM : 2106248355"
-77.0451678,38.8046716,"ATM : 2112767320"
-76.9789089,38.8049258,"ATM : 2123012583"
-76.9787265,38.8051098,"Bank of America"
-77.0619369,38.803009,"ATM : 2249725665"
-76.7383767,38.8108533,"ATM : 2256528564"
-77.006913,38.876261,"ATM : 2291861959"
-77.029934,38.901036,"ATM : 2316444749"
-76.8755861,38.8464772,"ATM : 2342895704"
-77.089159,38.89039,"ATM : 2358616681"
-76.9181846,38.9596335,"ATM : 2367810688"
-77.0829238,38.7550973,"ATM : 2406620489"
-77.0789869,38.8733559,"ATM : 2419012522"
-77.0789687,38.8734438,"ATM : 2419012525"
-76.813334,39.098702,"ATM : 2423158058"
-76.9378889,38.9865839,"ATM : 2467269151"
-76.9617069,38.956368,"ATM : 2467275675"
-76.9181257,38.6281977,"ATM : 2485929839"
-77.0899608,38.8283199,"ATM : 2493850040"
-77.012076,38.974505,"ATM : 2579869397"
-76.8599523,39.0890211,"ATM : 2584907760"
-77.0647783,38.9456809,"ATM : 2624314857"
-76.9818147,39.0484496,"ATM : 2679645172"
-76.966583,38.9850077,"ATM : 2700702259"
-76.9389101,38.9639931,"ATM : 2710384534"
-77.0453156,38.8117256,"ATM : 2776113597"
-77.0526145,38.81464,"24/7"
-77.0466308,38.8082593,"ATM : 2776115329"
-77.0499736,38.9011647,"ATM : 2778688821"
-77.0618147,38.8372998,"ATM : 2778689967"
-77.0324832,38.9053089,"ATM : 2792739633"
-77.0342514,38.8989265,"PNC Bank"
-77.0424542,38.8539769,"Capital One"
-77.0414327,38.854196,"Capital One"
-76.986809,39.045827,"ATM : 2821169601"
-77.032277,38.99388,"ATM : 2821380401"
-76.96824,39.056725,"ATM : 2821904401"
-77.0482509,38.9002086,"Bank of America"
-76.9544973,38.9661983,"Bank of America"
-77.0324415,38.9283637,"Bank of America"
-76.9675673,38.8586063,"ATM : 2995881497"
-77.0321579,38.9098466,"PNC"
-77.0044527,38.9297626,"ATM : 3016648170"
-77.0607022,38.8033541,"ATM : 3037395020"
-77.0621318,38.8030928,"ATM : 3037395021"
-77.0615927,38.8022567,"ATM : 3037395022"
-77.0587469,38.8062595,"ATM : 3037395023"
-77.058653,38.8063096,"ATM : 3037395024"
-77.0577813,38.8063034,"ATM : 3037395025"
-77.0577223,38.8063054,"ATM : 3037395026"
-76.9883949,38.9883992,"ATM : 3047745134"
-77.0267437,38.9827291,"ATM : 3063730126"
-76.9982323,38.9000518,"ACE Check Cashing"
-76.9912764,38.9003598,"ATM : 3137409837"
-76.9669861,39.0553845,"ATM : 3180115661"
-77.0321344,38.9306524,"Bank of America"
-77.0442573,38.899755,"ATM : 3346642236"
-77.0425026,38.8991385,"ATM : 3346642237"
-77.0391604,38.9004182,"ATM : 3358284574"
-77.0490792,38.9018073,"ATM : 3380466556"
-77.0453602,38.901479,"ATM : 3382186346"
-77.0451845,38.9022789,"TD Bank"
-77.0721757,38.8974478,"ATM : 3397462222"
-77.0629279,38.8203307,"ATM : 3664989256"
-77.0553627,38.8130701,"CITI"
-77.072691,38.9340377,"ATM : 3665986336"
-77.033003,38.93012,"ATM : 3667592827"
-77.068717,38.8456665,"ATM : 3714297603"
-77.058415,38.835027,"ATM : 3720350902"
-76.9176663,38.628614,"ATM : 3729611891"
-76.9590856,38.9682173,"ATM : 3732065423"
-77.0500784,38.8381684,"ATM : 3733149339"
-77.0861386,38.8902061,"ATM : 3739572846"
-76.7080328,39.08992,"ATM : 3865172764"
-76.9396912,38.9554138,"Bank of America"
-77.0398355,38.9028146,"ATM : 3992873478"
-77.0418255,38.920519,"ATM : 4030803491"
-77.0759533,38.9960259,"ATM : 4063988531"
-77.0767641,38.9941259,"Chevy Chase Bank"
-77.0522959,38.9243896,"M&T"
-77.0425513,38.9231331,"24/7"
-77.04212,38.9232218,"24/7"
-77.0423797,38.9230486,"24/7"
-77.0456589,38.9138962,"CapitalOneBank"
-77.0414608,38.9023148,"CardinalBank"
-77.0700877,38.9549772,"24/7"
-77.0413579,38.8997019,"24/7"
-77.0446798,38.9008681,"24/7"
-77.0321746,38.930302,"24/7"
-77.0381943,38.9022808,"24/7"
-77.0374658,38.9023243,"Bank of America"
-77.0410471,38.9235277,"Ria"
-77.0408526,38.9236622,"Western Union"
-77.0429844,38.9222363,"24/7"
-77.0317031,38.8992638,"24/7"
-76.9108508,39.0110065,"ATM : 4098445171"
-77.0432232,38.90552,"ATM : 4103678292"
-77.0375404,38.9295796,"24/7"
-77.0369868,38.9283477,"ATM : 4117797589"
-77.0431041,38.9086111,"Wells Fargo"
-76.8500264,38.6973976,"ATM : 4141637662"
-76.9936147,38.9064677,"Democracy"
-77.0620955,39.0370013,"ATM : 4164014304"
-77.0405472,38.9038962,"24/7"
-77.0018874,38.887438,"SunTrust"
-77.0741155,38.8946319,"Wells Fargo"
-77.0321046,38.9139765,"ATM : 4348893295"
-77.0322092,38.9145149,"ATM : 4348904104"
-77.0321577,38.9117578,"ATM : 4348977596"
-77.0506682,38.8309055,"ATM : 4371123103"
-77.0423169,38.8043999,"ATM : 4413883902"
-76.9089172,38.6253686,"ATM : 4431081063"
-76.9094583,38.6252166,"ATM : 4431083173"
-76.9089499,38.9970291,"ATM : 4547982779"
-76.7180957,39.1004871,"ATM : 4568935442"
-77.0081526,38.8766456,"ATM : 4633033796"
-77.0055939,38.8979438,"ATM : 4719427277"
-76.8471499,38.8706273,"ATM : 4802018025"
-77.0377378,38.9291339,"ATM : 4812021020"
-77.037778,38.929255,"ATM : 4812028195"
-77.021736,38.9151792,"ATM : 4852824623"
-76.9284398,39.0132976,"ATM : 4869969818"
-77.0348221,38.9035738,"ATM : 4886566222"
-77.0018996,38.9997861,"ATM : 4957744298"
-77.0268227,38.891276,"ATM : 4988750712"
-77.0515134,38.8383104,"ATM : 5084362599"
-77.0869979,38.7106328,"ATM : 5133016938"
-76.9369288,38.9687949,"ATM : 5344050182"
-77.0391892,38.9028366,"ATM : 5351603132"
-77.0414704,38.9035682,"ATM : 5469828021"
-77.0800774,38.7743889,"ATM : 5553056215"
-77.0794005,38.7807982,"ATM : 5562784725"
-77.0820631,38.7946312,"ATM : 5589301166"
-77.0328865,38.9289016,"Bank of America"
-77.0513378,38.8477719,"ATM : 5682893232"
-77.0730514,38.8904288,"ATM : 5732963272"
-77.0686707,38.8962478,"ATM : 5733269621"
-76.9280964,39.015642,"ATM : 5893506826"
-76.9526862,38.9207074,"ATM : 6035726809"
-77.0705134,38.8973979,"ATM : 6051754813"
-77.0613617,38.8630149,"ATM : 6139435231"
-77.0889309,38.8900902,"ATM : 6141050589"
-77.0870884,38.8910558,"ATM : 6141050590"
-76.7347178,38.9801986,"ATM : 6152349367"
-77.083789,38.9563345,"ATM : 6204772191"
-77.0506176,38.8980989,"PNC"
-77.0463265,38.900385,"ATM : 6377143133"
-77.0412813,38.9011934,"ATM : 6378802385"
-77.0239976,38.9325344,"ATM : 6401476586"
-77.0143931,38.6588888,"ATM : 6416826231"
-76.9382259,38.9805407,"ATM : 6541131661"
-76.9376498,38.9819237,"ATM : 6541142594"
-77.0268514,38.9972648,"ATM : 6551304791"
-76.9335169,38.9924432,"ATM : 6573548977"
-76.9334807,38.9912846,"ATM : 6575600232"
-76.961789,38.9673592,"ATM : 6689775514"
-77.0217253,38.9010582,"ATM : 6742835845"
-77.0309509,38.994683,"ATM : 6766573605"
-76.9581919,38.8347874,"ATM : 6882312386"
-77.0675023,38.9155625,"ATM : 6910898453"
-77.0278421,38.8981264,"ATM : 6938304704"
